x_pixel,y_pixel,x_mm,y_mm
250,300,125.0,150.0
250,299,125.0,149.5
250,298,125.0,149.0
251,297,125.5,148.5
252,296,126.0,148.0
252,295,126.0,147.5
253,294,126.5,147.0
253,293,126.5,146.5
254,292,127.0,146.0
254,291,127.0,145.5
255,290,127.5,145.0
255,289,127.5,144.5
256,288,128.0,144.0
256,287,128.0,143.5
257,286,128.5,143.0
257,285,128.5,142.5
258,284,129.0,142.0
258,283,129.0,141.5
259,282,129.5,141.0
260,281,130.0,140.5
260,280,130.0,140.0
261,279,130.5,139.5
261,278,130.5,139.0
262,277,131.0,138.5
262,276,131.0,138.0
263,275,131.5,137.5
263,274,131.5,137.0
264,273,132.0,136.5
264,272,132.0,136.0
265,271,132.5,135.5
265,270,132.5,135.0
266,269,133.0,134.5
267,268,133.5,134.0
267,267,133.5,133.5
268,266,134.0,133.0
268,265,134.0,132.5
269,264,134.5,132.0
269,263,134.5,131.5
270,262,135.0,131.0
270,261,135.0,130.5
271,260,135.5,130.0
271,259,135.5,129.5
272,258,136.0,129.0
272,257,136.0,128.5
273,256,136.5,128.0
273,255,136.5,127.5
274,254,137.0,127.0
275,253,137.5,126.5
275,252,137.5,126.0
276,251,138.0,125.5
276,250,138.0,125.0
277,249,138.5,124.5
277,248,138.5,124.0
278,247,139.0,123.5
278,246,139.0,123.0
279,245,139.5,122.5
279,244,139.5,122.0
280,243,140.0,121.5
280,242,140.0,121.0
281,241,140.5,120.5
282,240,141.0,120.0
282,239,141.0,119.5
283,238,141.5,119.0
283,237,141.5,118.5
284,236,142.0,118.0
284,235,142.0,117.5
285,234,142.5,117.0
285,233,142.5,116.5
286,232,143.0,116.0
286,231,143.0,115.5
287,230,143.5,115.0
287,229,143.5,114.5
288,228,144.0,114.0
288,227,144.0,113.5
289,226,144.5,113.0
290,225,145.0,112.5
290,224,145.0,112.0
291,223,145.5,111.5
291,222,145.5,111.0
292,221,146.0,110.5
292,220,146.0,110.0
293,219,146.5,109.5
293,218,146.5,109.0
294,217,147.0,108.5
294,216,147.0,108.0
295,215,147.5,107.5
295,214,147.5,107.0
296,213,148.0,106.5
297,212,148.5,106.0
297,211,148.5,105.5
298,210,149.0,105.0
298,209,149.0,104.5
299,208,149.5,104.0
299,207,149.5,103.5
300,206,150.0,103.0
300,205,150.0,102.5
301,204,150.5,102.0
301,203,150.5,101.5
302,202,151.0,101.0
302,201,151.0,100.5
303,200,151.5,100.0
303,199,151.5,99.5
304,198,152.0,99.0
305,197,152.5,98.5
305,196,152.5,98.0
306,195,153.0,97.5
306,194,153.0,97.0
307,193,153.5,96.5
307,192,153.5,96.0
308,191,154.0,95.5
308,190,154.0,95.0
309,189,154.5,94.5
309,188,154.5,94.0
310,187,155.0,93.5
310,186,155.0,93.0
311,185,155.5,92.5
312,184,156.0,92.0
312,183,156.0,91.5
313,182,156.5,91.0
313,181,156.5,90.5
314,180,157.0,90.0
314,179,157.0,89.5
315,178,157.5,89.0
315,177,157.5,88.5
316,176,158.0,88.0
316,175,158.0,87.5
317,174,158.5,87.0
317,173,158.5,86.5
318,172,159.0,86.0
318,171,159.0,85.5
319,170,159.5,85.0
320,169,160.0,84.5
320,168,160.0,84.0
321,167,160.5,83.5
321,166,160.5,83.0
322,165,161.0,82.5
322,164,161.0,82.0
323,163,161.5,81.5
323,162,161.5,81.0
324,161,162.0,80.5
324,160,162.0,80.0
325,160,162.5,80.0
326,160,163.0,80.0
327,160,163.5,80.0
328,159,164.0,79.5
329,159,164.5,79.5
330,160,165.0,80.0
331,160,165.5,80.0
332,160,166.0,80.0
333,160,166.5,80.0
334,160,167.0,80.0
335,160,167.5,80.0
336,160,168.0,80.0
337,160,168.5,80.0
338,160,169.0,80.0
339,160,169.5,80.0
340,160,170.0,80.0
341,160,170.5,80.0
342,160,171.0,80.0
343,160,171.5,80.0
344,160,172.0,80.0
345,161,172.5,80.5
346,161,173.0,80.5
347,161,173.5,80.5
348,161,174.0,80.5
349,161,174.5,80.5
350,161,175.0,80.5
351,161,175.5,80.5
352,161,176.0,80.5
353,161,176.5,80.5
354,161,177.0,80.5
355,161,177.5,80.5
356,161,178.0,80.5
357,161,178.5,80.5
358,161,179.0,80.5
359,161,179.5,80.5
360,162,180.0,81.0
361,162,180.5,81.0
362,162,181.0,81.0
363,162,181.5,81.0
364,162,182.0,81.0
365,162,182.5,81.0
366,162,183.0,81.0
367,162,183.5,81.0
368,162,184.0,81.0
369,162,184.5,81.0
370,162,185.0,81.0
371,162,185.5,81.0
372,162,186.0,81.0
373,162,186.5,81.0
374,162,187.0,81.0
375,163,187.5,81.5
376,163,188.0,81.5
377,163,188.5,81.5
